    50→   404→
   321→   675→                                  className="h-7 text-xs gap-1 text-blue-600 hover:text-blue-700 hover:bg-blue-50"
   322→   676→                                  onClick={() => updateBookingStatus(booking.id, "confirmed")}
   323→   677→                                >
   324→   678→                                  <CheckCircle className="w-3 h-3" />
   325→   679→                                  Confirmer
   326→   680→                                </Button>
   327→   681→                              )}
   328→   682→                              {(booking.status === "pending" || booking.status === "confirmed") && (
   329→   683→                                <Button
   330→   684→                                  size="sm"
   331→   685→                                  variant="outline"
   332→   686→                                  className="h-7 text-xs gap-1 text-green-600 hover:text-green-700 hover:bg-green-50"
   333→   687→                                  onClick={() => updateBookingStatus(booking.id, "completed")}
   334→   688→                                >
   335→   689→                                  <CheckCircle className="w-3 h-3" />
   336→   690→                                  Terminer
   337→   691→                                </Button>
   338→   692→                              )}
   339→   693→                              {booking.status !== "cancelled" && booking.status !== "completed" && (
   340→   694→                                <Button
   341→   695→                                  size="sm"
   342→   696→                                  variant="outline"
   343→   697→                                  className="h-7 text-xs gap-1 text-red-500 hover:text-red-600 hover:bg-red-50"
   344→   698→                                  onClick={() => updateBookingStatus(booking.id, "cancelled")}
   345→   699→                                >
   346→   700→                                  <XCircle className="w-3 h-3" />
   347→   701→                                  Annuler
   348→   702→                                </Button>
   349→   703→                              )}
   350→   704→                            </div>
   351→   705→                          </TableCell>
   352→   706→                        </TableRow>
   353→   707→                      ))}
   354→   708→                    </TableBody>
   355→   709→                  </Table>
   356→   710→                </div>
   357→   711→              )}
   358→   712→            </CardContent>
   359→   713→          </Card>
   360→   714→        </TabsContent>
   361→   715→      </Tabs>
   362→   716→
   363→   717→      {/* ─── Agent Form Dialog ─── */}
   364→   718→      <Dialog open={agentDialogOpen} onOpenChange={setAgentDialogOpen}>
   365→   719→        <DialogContent className="max-w-lg max-h-[90vh] overflow-y-auto">
   366→   720→          <DialogHeader>
   367→   721→            <DialogTitle className="flex items-center gap-2">
   368→   722→              <Bot className="w-5 h-5 text-[#0088cc]" />
   369→   723→              {editingAgent ? "Modifier l\'Agent" : "Nouvel Agent Telegram"}
   370→   724→            </DialogTitle>
   371→   725→          </DialogHeader>
   372→   726→          <div className="space-y-4 py-2">
   373→   727→            <div className="space-y-2">
   374→   728→              <Label htmlFor="agent-name">Nom *</Label>
   375→   729→              <Input
   376→   730→                id="agent-name"
   377→   731→                placeholder="Ex: Bot Restaurant Le Paradis"
   378→   732→                value={agentForm.name}
   379→   733→                onChange={(e) => setAgentForm((f) => ({ ...f, name: e.target.value }))}
   380→   734→              />
   381→   735→            </div>
   382→   736→            <div className="space-y-2">
   383→   737→              <Label htmlFor="agent-token">Bot Token *</Label>
   384→   738→              <Input
   385→   739→                id="agent-token"
   386→   740→                type="password"
   387→   741→                placeholder="123456:ABC-DEF1234ghIkl-zyx57W2v1u123ew11"
   388→   742→                value={agentForm.token}
   389→   743→                onChange={(e) => setAgentForm((f) => ({ ...f, token: e.target.value }))}
   390→   744→              />
   391→   745→              <p className="text-[11px] text-muted-foreground">
   392→   746→                Obtenu via @BotFather sur Telegram
   393→   747→              </p>
   394→   748→            </div>
   395→   749→            <div className="space-y-2">
   396→   750→              <Label htmlFor="agent-username">Nom d\'utilisateur du Bot</Label>
   397→   751→              <Input
   398→   752→                id="agent-username"
   399→   753→                placeholder="@mon_bot"
   400→   754→                value={agentForm.botUsername}
   401→   755→                onChange={(e) => setAgentForm((f) => ({ ...f, botUsername: e.target.value }))}
   402→   756→              />
   403→   757→            </div>
   404→   758→            <div className="space-y-2">
   405→   759→              <Label htmlFor="agent-type">Type de Business *</Label>
   406→   760→              <Select
   407→   761→                value={agentForm.businessType}
   408→   762→                onValueChange={(v) => setAgentForm((f) => ({ ...f, businessType: v }))}
   409→   763→              >
   410→   764→                <SelectTrigger id="agent-type">
   411→   765→                  <SelectValue />
   412→   766→                </SelectTrigger>
   413→   767→                <SelectContent>
   414→   768→                  <SelectItem value="restaurant">🍽️ Restaurant</SelectItem>
   415→   769→                  <SelectItem value="salon_coiffure">✂️ Salon de Coiffure</SelectItem>
   416→   770→                </SelectContent>
   417→   771→              </Select>
   418→   772→            </div>
   419→   773→            <div className="space-y-2">
   420→   774→              <Label htmlFor="agent-welcome">Message d\'accueil</Label>
   421→   775→              <Textarea
   422→   776→                id="agent-welcome"
   423→   777→                placeholder="Bienvenue ! Comment puis-je vous aider ?"
   424→   778→                rows={3}
   425→   779→                value={agentForm.welcomeMessage}
   426→   780→                onChange={(e) => setAgentForm((f) => ({ ...f, welcomeMessage: e.target.value }))}
   427→   781→              />
   428→   782→            </div>
   429→   783→            <div className="grid grid-cols-2 gap-4">
   430→   784→              <div className="space-y-2">
   431→   785→                <Label htmlFor="agent-address">Adresse</Label>
   432→   786→                <Input
   433→   787→                  id="agent-address"
   434→   788→                  placeholder="Ex: Douala, Cameroun"
   435→   789→                  value={agentForm.address}
   436→   790→                  onChange={(e) => setAgentForm((f) => ({ ...f, address: e.target.value }))}
   437→   791→                />
   438→   792→              </div>
   439→   793→              <div className="space-y-2">
   440→   794→                <Label htmlFor="agent-phone">Téléphone</Label>
   441→   795→                <Input
   442→   796→                  id="agent-phone"
   443→   797→                  placeholder="+237 6XX XXX XXX"
   444→   798→                  value={agentForm.phone}
   445→   799→                  onChange={(e) => setAgentForm((f) => ({ ...f, phone: e.target.value }))}
   446→   800→                />
   447→   801→              </div>
   448→   802→            </div>
   449→   803→            <div className="grid grid-cols-2 gap-4">
   450→   804→              <div className="space-y-2">
   451→   805→                <Label htmlFor="agent-currency">Devise</Label>
   452→   806→                <Select
   453→   807→                  value={agentForm.currency}
   454→   808→                  onValueChange={(v) => setAgentForm((f) => ({ ...f, currency: v }))}
   455→   809→                >
   456→   810→                  <SelectTrigger id="agent-currency">
   457→   811→                    <SelectValue />
   458→   812→                  </SelectTrigger>
   459→   813→                  <SelectContent>
   460→   814→                    <SelectItem value="XAF">XAF (FCFA)</SelectItem>
   461→   815→                    <SelectItem value="XOF">XOF (FCFA)</SelectItem>
   462→   816→                    <SelectItem value="USD">USD ($)</SelectItem>
   463→   817→                    <SelectItem value="EUR">EUR (€)</SelectItem>
   464→   818→                  </SelectContent>
   465→   819→                </Select>
   466→   820→              </div>
   467→   821→              <div className="space-y-2">
   468→   822→                <Label htmlFor="agent-payment">Moyen de Paiement</Label>
   469→   823→                <Select
   470→   824→                  value={agentForm.paymentMethod || "none"}
   471→   825→                  onValueChange={(v) => setAgentForm((f) => ({ ...f, paymentMethod: v === "none" ? "" : v }))}
   472→   826→                >
   473→   827→                  <SelectTrigger id="agent-payment">
   474→   828→                    <SelectValue placeholder="Sélectionner" />
   475→   829→                  </SelectTrigger>
   476→   830→                  <SelectContent>
   477→   831→                    <SelectItem value="none">Aucun</SelectItem>
   478→   832→                    <SelectItem value="orange_money">Orange Money</SelectItem>
   479→   833→                    <SelectItem value="mtn_money">MTN Mobile Money</SelectItem>
   480→   834→                    <SelectItem value="cash">Espèces</SelectItem>
   481→   835→                  </SelectContent>
   482→   836→                </Select>
   483→   837→              </div>
   484→   838→            </div>
   485→   839→          </div>
   486→   840→          <DialogFooter>
   487→   841→            <Button variant="outline" onClick={() => setAgentDialogOpen(false)}>Annuler</Button>
   488→   842→            <Button onClick={saveAgent} disabled={agentSaving} className="gap-2">
   489→   843→              {agentSaving && <Loader2 className="w-4 h-4 animate-spin" />}
   490→   844→              {editingAgent ? "Mettre à jour" : "Créer l\'Agent"}
   491→   845→            </Button>
   492→   846→          </DialogFooter>
   493→   847→        </DialogContent>
   494→   848→      </Dialog>
   495→   849→
   496→   850→      {/* ─── Services Dialog ─── */}
   497→   851→      <Dialog open={servicesDialogOpen} onOpenChange={setServicesDialogOpen}>
   498→   852→        <DialogContent className="max-w-2xl max-h-[90vh] overflow-y-auto">
   499→   853→          <DialogHeader>
   500→   854→            <DialogTitle className="flex items-center gap-2">
   501→   855→              {servicesAgent?.businessType === "restaurant" ? (
   502→   856→                <UtensilsCrossed className="w-5 h-5 text-orange-600" />
   503→   857→              ) : (
   504→   858→                <Scissors className="w-5 h-5 text-pink-600" />
   505→   859→              )}
   506→   860→              Services — {servicesAgent?.name}
   507→   861→            </DialogTitle>
   508→   862→          </DialogHeader>
   509→   863→
   510→   864→          {/* Add Service Form */}
   511→   865→          <div className="border border-border rounded-xl p-4 space-y-3 bg-muted/30">
   512→   866→            <p className="text-sm font-medium text-foreground">Ajouter un service</p>
   513→   867→            <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
   514→   868→              <div className="space-y-1">
   515→   869→                <Label className="text-xs">Nom *</Label>
   516→   870→                <Input
   517→   871→                  placeholder="Ex: Coupe homme"
   518→   872→                  value={serviceForm.name}
   519→   873→                  onChange={(e) => setServiceForm((f) => ({ ...f, name: e.target.value }))}
   520→   874→                />
   521→   875→              </div>
   522→   876→              <div className="space-y-1">
   523→   877→                <Label className="text-xs">Prix ({servicesAgent?.currency || "XAF"}) *</Label>
   524→   878→                <Input
   525→   879→                  type="number"
   526→   880→                  placeholder="5000"
   527→   881→                  value={serviceForm.price}
   528→   882→                  onChange={(e) => setServiceForm((f) => ({ ...f, price: e.target.value }))}
   529→   883→                />
   530→   884→              </div>
   531→   885→            </div>
   532→   886→            <div className="grid grid-cols-1 sm:grid-cols-3 gap-3">
   533→   887→              <div className="space-y-1">
   534→   888→                <Label className="text-xs">Description</Label>
   535→   889→                <Input
   536→   890→                  placeholder="Description courte"
   537→   891→                  value={serviceForm.description}
   538→   892→                  onChange={(e) => setServiceForm((f) => ({ ...f, description: e.target.value }))}
   539→   893→                />
   540→   894→              </div>
   541→   895→              <div className="space-y-1">
   542→   896→                <Label className="text-xs">Durée (min)</Label>
   543→   897→                <Input
   544→   898→                  type="number"
   545→   899→                  placeholder="30"
   546→   900→                  value={serviceForm.duration}
   547→   901→                  onChange={(e) => setServiceForm((f) => ({ ...f, duration: e.target.value }))}
   548→   902→                />
   549→   903→              </div>
   550→   904→              <div className="flex items-end gap-2">
   551→   905→                <div className="flex items-center gap-2">
   552→   906→                  <Switch
   553→   907→                    checked={serviceForm.isActive}
   554→   908→                    onCheckedChange={(v) => setServiceForm((f) => ({ ...f, isActive: v }))}
   555→   909→                  />
   556→   910→                  <Label className="text-xs">Actif</Label>
   557→   911→                </div>
   558→   912→                <Button
   559→   913→                  size="sm"
   560→   914→                  onClick={saveService}
   561→   915→                  disabled={serviceSaving}
   562→   916→                  className="ml-auto gap-1.5"
   563→   917→                >
   564→   918→                  {serviceSaving && <Loader2 className="w-3.5 h-3.5 animate-spin" />}
   565→   919→                  <Plus className="w-3.5 h-3.5" />
   566→   920→                  Ajouter
   567→   921→                </Button>
   568→   922→              </div>
   569→   923→            </div>
   570→   924→          </div>
   571→   925→
   572→   926→          {/* Services List */}
   573→   927→          {servicesLoading ? (
   574→   928→            <div className="flex items-center justify-center py-8">
   575→   929→              <Loader2 className="w-6 h-6 animate-spin text-muted-foreground" />
   576→   930→            </div>
   577→   931→          ) : services.length === 0 ? (
   578→   932→            <div className="text-center py-8">
   579→   933→              <p className="text-sm text-muted-foreground">Aucun service configuré</p>
   580→   934→            </div>
   581→   935→          ) : (
   582→   936→            <div className="space-y-2 max-h-64 overflow-y-auto">
   583→   937→              {services.map((service) => (
   584→   938→                <div
   585→   939→                  key={service.id}
   586→   940→                  className="flex items-center justify-between p-3 rounded-lg border border-border bg-background"
   587→   941→                >
   588→   942→                  <div className="flex-1 min-w-0">
   589→   943→                    <div className="flex items-center gap-2">
   590→   944→                      <p className="text-sm font-medium text-foreground truncate">{service.name}</p>
   591→   945→                      {!service.isActive && (
   592→   946→                        <Badge variant="outline" className="bg-muted text-muted-foreground text-[10px]">
   593→   947→                          Inactif
   594→   948→                        </Badge>
   595→   949→                      )}
   596→   950→                    </div>
   597→   951→                    {service.description && (
   598→   952→                      <p className="text-xs text-muted-foreground truncate mt-0.5">{service.description}</p>
   599→   953→                    )}
   600→   954→                    <div className="flex items-center gap-3 mt-1 text-xs text-muted-foreground">
   601→   955→                      <span className="font-medium text-foreground">{service.price.toLocaleString()} {servicesAgent?.currency || "XAF"}</span>
   602→   956→                      {service.duration && <span>{service.duration} min</span>}
   603→   957→                    </div>
   604→   958→                  </div>
   605→   959→                  <Button
   606→   960→                    variant="ghost"
   607→   961→                    size="icon"
   608→   962→                    className="h-8 w-8 text-red-500 hover:text-red-600 hover:bg-red-50 shrink-0"
   609→   963→                    onClick={() => deleteService(service.id)}
   610→   964→                  >
   611→   965→                    <Trash2 className="w-4 h-4" />
   612→   966→                  </Button>
   613→   967→                </div>
   614→   968→              ))}
   615→   969→            </div>
   616→   970→          )}
   617→   971→        </DialogContent>
   618→   972→      </Dialog>
   619→   973→    </div>
   620→   974→  );
   621→   975→}
   622→   976→
